1.53e+15 6.1700e-18 6.7154e-19 5.9484e-14 3.5386e-13 2.3978e-14 1.6083e-12 9.6627e-14 3.3200e-12 1.4629e-11 2.8506e-12 1.7498e-10 6.2082e-13 7.1965e-12 542.93 1.1600e-01 80 36.7
1.53e+15 6.6908e-18 7.2811e-19 6.8468e-14 4.0740e-13 2.7581e-14 1.9473e-12 1.1244e-13 4.1154e-12 1.8449e-11 3.6003e-12 2.2428e-10 6.6146e-13 9.0172e-12 551.01 1.2900e-01 80 36.8
1.53e+15 7.2975e-18 7.9404e-19 7.8972e-14 4.6966e-13 3.1769e-14 2.3519e-12 1.3098e-13 5.0802e-12 2.3170e-11 4.5284e-12 2.8652e-10 7.1164e-13 1.1288e-11 553.00 1.4400e-01 80 36.9
1.53e+15 7.9970e-18 8.7004e-19 9.1095e-14 5.4160e-13 3.6604e-14 2.8353e-12 1.5264e-13 6.2501e-12 2.8994e-11 5.6763e-12 3.6504e-10 7.7352e-13 1.4114e-11 561.61 1.6000e-01 80 37.0
1.53e+15 8.8006e-18 9.5736e-19 1.0517e-13 6.2486e-13 4.2197e-14 3.4118e-12 1.7790e-13 7.6660e-12 3.6163e-11 7.0923e-12 4.6430e-10 8.4977e-13 1.7637e-11 567.71 1.7800e-01 80 37.1
1.53e+15 9.7216e-18 1.0574e-18 1.2154e-13 7.2121e-13 4.8666e-14 4.0985e-12 2.0735e-13 9.3764e-12 4.4962e-11 8.8346e-12 5.8921e-10 9.4351e-13 2.2010e-11 566.93 1.9600e-01 80 37.2
1.53e+15 1.0771e-17 1.1714e-18 1.4038e-13 8.3196e-13 5.6098e-14 4.9141e-12 2.4150e-13 1.1437e-11 5.5730e-11 1.0972e-11 7.4616e-10 1.0586e-12 2.7435e-11 572.15 2.1600e-01 80 37.3
1.53e+15 1.1969e-17 1.3016e-18 1.6215e-13 9.5959e-13 6.4656e-14 5.8798e-12 2.8108e-13 1.3911e-11 6.8866e-11 1.3586e-11 9.4178e-10 1.1992e-12 3.4131e-11 570.32 2.3700e-01 80 37.4
1.53e+15 1.3334e-17 1.4501e-18 1.8713e-13 1.1058e-12 7.4458e-14 7.0231e-12 3.2692e-13 1.6881e-11 8.4871e-11 1.6781e-11 1.1870e-09 1.3712e-12 4.2408e-11 573.79 2.6000e-01 80 37.5
1.53e+15 1.4883e-17 1.6183e-18 2.1570e-13 1.2731e-12 8.5661e-14 8.3678e-12 3.7967e-13 2.0424e-11 1.0428e-10 2.0664e-11 1.4924e-09 1.5809e-12 5.2594e-11 579.86 2.8400e-01 80 37.6
1.53e+15 8.2204e-18 8.9485e-19 5.4545e-14 3.4141e-13 2.3081e-14 1.2722e-12 8.8464e-14 2.5130e-12 1.1720e-11 2.2912e-12 1.3802e-10 5.9043e-13 5.8758e-12 528.37 1.0500e-01 100 36.6
1.53e+15 8.8440e-18 9.6257e-19 6.2713e-14 3.9236e-13 2.6501e-14 1.5393e-12 1.0294e-13 3.1093e-12 1.4835e-11 2.9036e-12 1.7717e-10 6.2396e-13 7.3624e-12 536.85 1.1800e-01 100 36.7
1.53e+15 9.5832e-18 1.0429e-18 7.2328e-14 4.5189e-13 3.0498e-14 1.8598e-12 1.2004e-13 3.8341e-12 1.8712e-11 3.6673e-12 2.2738e-10 6.6575e-13 9.2368e-12 542.12 1.3200e-01 100 36.8
1.53e+15 1.0444e-17 1.1363e-18 8.3466e-14 5.2094e-13 3.5128e-14 2.2428e-12 1.4007e-13 4.7109e-12 2.3512e-11 4.6144e-12 2.9095e-10 7.1746e-13 1.1578e-11 549.29 1.4700e-01 100 36.9
1.53e+15 1.1438e-17 1.2444e-18 9.6409e-14 6.0089e-13 4.0488e-14 2.6997e-12 1.6353e-13 5.7684e-12 2.9429e-11 5.7843e-12 3.7092e-10 7.8119e-13 1.4489e-11 557.21 1.6300e-01 100 37.0
1.53e+15 1.2586e-17 1.3691e-18 1.1154e-13 6.9373e-13 4.6710e-14 3.2448e-12 1.9091e-13 7.0452e-12 3.6725e-11 7.2293e-12 4.7233e-10 8.5995e-13 1.8129e-11 557.89 1.8100e-01 100 37.1
1.53e+15 1.3898e-17 1.5117e-18 1.2890e-13 8.0051e-13 5.3861e-14 3.8941e-12 2.2284e-13 8.5824e-12 4.5690e-11 9.0087e-12 5.9983e-10 9.5684e-13 2.2645e-11 567.10 2.0000e-01 100 37.2
1.53e+15 1.5410e-17 1.6760e-18 1.4914e-13 9.2397e-13 6.2126e-14 4.6662e-12 2.6002e-13 1.0430e-11 5.6688e-11 1.1196e-11 7.5992e-10 1.0759e-12 2.8253e-11 567.45 2.2000e-01 100 37.3
1.53e+15 1.7126e-17 1.8624e-18 1.7237e-13 1.0660e-12 7.1625e-14 5.5818e-12 3.0311e-13 1.2645e-11 7.0153e-11 1.3878e-11 9.6145e-10 1.2222e-12 3.5209e-11 572.67 2.4100e-01 100 37.4
1.53e+15 1.9093e-17 2.0761e-18 1.9922e-13 1.2292e-12 8.2540e-14 6.6655e-12 3.5305e-13 1.5295e-11 8.6601e-11 1.7161e-11 1.2137e-09 1.4015e-12 4.3815e-11 575.43 2.6451e-01 100 37.5
1.53e+15 2.1338e-17 2.3201e-18 2.3005e-13 1.4163e-12 9.5050e-14 7.9443e-12 4.1081e-13 1.8454e-11 1.0665e-10 2.1171e-11 1.5282e-09 1.6205e-12 5.4425e-11 579.75 2.8900e-01 100 37.6
1.53e+15 9.2905e-18 1.0114e-18 5.5177e-14 3.5094e-13 2.3727e-14 1.2121e-12 8.9243e-14 2.3273e-12 1.0649e-11 2.0815e-12 1.3498e-10 5.9100e-13 5.8163e-12 541.33 1.0500e-01 120 36.6
1.53e+15 9.9928e-18 1.0876e-18 6.3497e-14 4.0352e-13 2.7258e-14 1.4685e-12 1.0403e-13 2.8771e-12 1.3421e-11 2.6262e-12 1.7380e-10 6.2510e-13 7.3047e-12 550.15 1.1700e-01 120 36.7
1.53e+15 1.0829e-17 1.1785e-18 7.3278e-14 4.6498e-13 3.1384e-14 1.7751e-12 1.2144e-13 3.5428e-12 1.6856e-11 3.3020e-12 2.2318e-10 6.6748e-13 9.1728e-12 554.91 1.3142e-01 120 36.8
1.53e+15 1.1803e-17 1.2843e-18 8.4671e-14 5.3644e-13 3.6179e-14 2.1426e-12 1.4189e-13 4.3490e-12 2.1108e-11 4.1395e-12 2.8607e-10 7.2008e-13 1.1516e-11 561.10 1.4700e-01 120 36.9
1.53e+15 1.2937e-17 1.4075e-18 9.7917e-14 6.1936e-13 4.1740e-14 2.5817e-12 1.6586e-13 5.3219e-12 2.6353e-11 5.1739e-12 3.6534e-10 7.8506e-13 1.4434e-11 566.37 1.6300e-01 120 37.0
1.53e+15 1.4242e-17 1.5493e-18 1.1340e-13 7.1567e-13 4.8197e-14 3.1075e-12 1.9390e-13 6.4994e-12 3.2831e-11 6.4528e-12 4.6609e-10 8.6561e-13 1.8086e-11 570.57 1.8100e-01 120 37.1
1.53e+15 1.5744e-17 1.7125e-18 1.3132e-13 8.2698e-13 5.5655e-14 3.7336e-12 2.2660e-13 7.9147e-12 4.0787e-11 8.0252e-12 5.9295e-10 9.6481e-13 2.2627e-11 571.85 2.0000e-01 120 37.2
1.53e+15 1.7456e-17 1.8986e-18 1.5195e-13 9.5522e-13 6.4243e-14 4.4802e-12 2.6472e-13 9.6184e-12 5.0566e-11 9.9599e-12 7.5302e-10 1.0872e-12 2.8279e-11 581.01 2.2000e-01 120 37.3
1.53e+15 1.9424e-17 2.1124e-18 1.7590e-13 1.1033e-12 7.4153e-14 5.3659e-12 3.0905e-13 1.1657e-11 6.2527e-11 1.2329e-11 9.5343e-10 1.2375e-12 3.5282e-11 585.98 2.4200e-01 120 37.4
1.53e+15 2.1654e-17 2.3547e-18 2.0349e-13 1.2735e-12 8.5547e-14 6.4145e-12 3.6028e-13 1.4093e-11 7.7137e-11 1.5226e-11 1.2052e-09 1.4219e-12 4.3958e-11 588.12 2.6500e-01 120 37.5
1.53e+15 2.4208e-17 2.6322e-18 2.3527e-13 1.4691e-12 9.8625e-14 7.6509e-12 4.1957e-13 1.6988e-11 9.4903e-11 1.8752e-11 1.5192e-09 1.6476e-12 5.4663e-11 590.56 2.8900e-01 120 37.6
1.53e+15 9.6297e-18 1.0483e-18 5.5654e-14 3.5533e-13 2.4162e-14 1.1130e-12 8.6293e-14 2.0841e-12 8.8494e-12 1.7298e-12 1.2867e-10 5.8850e-13 5.6353e-12 1221.70 1.0300e-01 140 36.6
1.53e+15 1.0317e-17 1.1230e-18 6.3266e-14 4.0389e-13 2.7392e-14 1.3495e-12 1.0071e-13 2.5715e-12 1.1064e-11 2.1651e-12 1.6590e-10 6.2236e-13 7.0792e-12 1000.20 1.1500e-01 140 36.7
1.53e+15 1.1150e-17 1.2135e-18 7.2502e-14 4.6218e-13 3.1285e-14 1.6343e-12 1.1773e-13 3.1658e-12 1.3816e-11 2.7065e-12 2.1370e-10 6.6475e-13 8.9070e-12 888.87 1.2900e-01 140 36.8
1.53e+15 1.2138e-17 1.3209e-18 8.3426e-14 5.3084e-13 3.5879e-14 1.9747e-12 1.3774e-13 3.8811e-12 1.7190e-11 3.3707e-12 2.7434e-10 7.1723e-13 1.1193e-11 815.77 1.4400e-01 140 36.9
1.53e+15 1.3303e-17 1.4475e-18 9.6247e-14 6.1135e-13 4.1268e-14 2.3856e-12 1.6140e-13 4.7544e-12 2.1380e-11 4.1963e-12 3.5162e-10 7.8266e-13 1.4069e-11 765.73 1.6008e-01 140 37.0
1.53e+15 1.4639e-17 1.5926e-18 1.1140e-13 7.0569e-13 4.7589e-14 2.8767e-12 1.8897e-13 5.8076e-12 2.6519e-11 5.2090e-12 4.4960e-10 8.6372e-13 1.7665e-11 721.99 1.7800e-01 140 37.1
1.53e+15 1.6181e-17 1.7601e-18 1.2903e-13 8.1531e-13 5.4930e-14 3.4663e-12 2.2135e-13 7.0845e-12 3.2849e-11 6.4575e-12 5.7416e-10 9.6438e-13 2.2175e-11 693.91 1.9700e-01 140 37.2
1.53e+15 1.7946e-17 1.9519e-18 1.4952e-13 9.4259e-13 6.3452e-14 4.1712e-12 2.5923e-13 8.6223e-12 4.0597e-11 7.9872e-12 7.3077e-10 1.0886e-12 2.7781e-11 671.50 2.1700e-01 140 37.3
1.53e+15 1.9941e-17 2.1687e-18 1.7333e-13 1.0897e-12 7.3304e-14 5.0088e-12 3.0318e-13 1.0467e-11 5.0049e-11 9.8539e-12 9.2870e-10 1.2419e-12 3.4769e-11 656.26 2.3900e-01 140 37.4
1.53e+15 2.2208e-17 2.4151e-18 2.0077e-13 1.2594e-12 8.4661e-14 6.0044e-12 3.5427e-13 1.2674e-11 6.1553e-11 1.2128e-11 1.1770e-09 1.4306e-12 4.3439e-11 644.93 2.6200e-01 140 37.5
1.53e+15 2.4803e-17 2.6971e-18 2.3250e-13 1.4550e-12 9.7750e-14 7.1849e-12 4.1361e-13 1.5311e-11 7.5534e-11 1.4893e-11 1.4889e-09 1.6630e-12 5.4204e-11 636.12 2.8700e-01 140 37.6
1.53e+15 1.3041e-17 1.4292e-18 1.1920e-13 6.8656e-13 4.9814e-14 1.0390e-12 8.9521e-14 1.8625e-12 7.5026e-12 1.4645e-12 1.3442e-10 5.9139e-13 6.4155e-12 3234.20 1.1800e-01 160 36.6
1.53e+15 1.3544e-17 1.4836e-18 1.3251e-13 7.6212e-13 5.5124e-14 1.2578e-12 1.0370e-13 2.2976e-12 9.3424e-12 1.8258e-12 1.7257e-10 6.2589e-13 7.9561e-12 3264.80 1.3000e-01 160 36.7
1.53e+15 1.4232e-17 1.5582e-18 1.4741e-13 8.4742e-13 6.1091e-14 1.5208e-12 1.2054e-13 2.8241e-12 1.1605e-11 2.2707e-12 2.2080e-10 6.6875e-13 9.8695e-12 3343.50 1.4400e-01 160 36.8
1.53e+15 1.5129e-17 1.6557e-18 1.6454e-13 9.4554e-13 6.7939e-14 1.8365e-12 1.4031e-13 3.4627e-12 1.4393e-11 2.8189e-12 2.8196e-10 7.2203e-13 1.2255e-11 3363.30 1.5800e-01 160 36.9
1.53e+15 1.6171e-17 1.7687e-18 1.8296e-13 1.0525e-12 7.5348e-14 2.2177e-12 1.6368e-13 4.2420e-12 1.7842e-11 3.4978e-12 3.5975e-10 7.8841e-13 1.5228e-11 3439.30 1.7300e-01 160 37.0
1.53e+15 1.7420e-17 1.9042e-18 2.0441e-13 1.1770e-12 8.3968e-14 2.6741e-12 1.9106e-13 5.1824e-12 2.2058e-11 4.3280e-12 4.5796e-10 8.7065e-13 1.8927e-11 3460.50 1.9000e-01 160 37.1
1.53e+15 1.8866e-17 2.0614e-18 2.2854e-13 1.3175e-12 9.3655e-14 3.2245e-12 2.2328e-13 6.3272e-12 2.7256e-11 5.3521e-12 5.8282e-10 9.7307e-13 2.3556e-11 3467.30 2.0800e-01 160 37.2
1.53e+15 2.0513e-17 2.2403e-18 2.5464e-13 1.4715e-12 1.0421e-13 3.8822e-12 2.6092e-13 7.7031e-12 3.3576e-11 6.5984e-12 7.3948e-10 1.0994e-12 2.9272e-11 3526.90 2.2800e-01 160 37.3
1.53e+15 2.2424e-17 2.4479e-18 2.8522e-13 1.6511e-12 1.1651e-13 4.6691e-12 3.0487e-13 9.3651e-12 4.1312e-11 8.1242e-12 9.3803e-10 1.2562e-12 3.6425e-11 3492.40 2.4900e-01 160 37.4
1.53e+15 2.4536e-17 2.6769e-18 3.1528e-13 1.8342e-12 1.2888e-13 5.6034e-12 3.5604e-13 1.1352e-11 5.0680e-11 9.9727e-12 1.1863e-09 1.4490e-12 4.5204e-11 3552.40 2.7100e-01 160 37.5
1.53e+15 2.6979e-17 2.9419e-18 3.5023e-13 2.0462e-12 1.4320e-13 6.7149e-12 4.1547e-13 1.3731e-11 6.2041e-11 1.2216e-11 1.4986e-09 1.6871e-12 5.6128e-11 3579.80 2.9500e-01 160 37.6
1.53e+15 1.7779e-17 1.9548e-18 1.7352e-13 9.9560e-13 7.3772e-14 1.0271e-12 9.7838e-14 1.7349e-12 6.7938e-12 1.3245e-12 1.3974e-10 5.9321e-13 7.0685e-12 3366.50 1.3000e-01 180 36.6
1.53e+15 1.8410e-17 2.0238e-18 1.9689e-13 1.1250e-12 8.3307e-14 1.2405e-12 1.1320e-13 2.1370e-12 8.4253e-12 1.6447e-12 1.7915e-10 6.2816e-13 8.7503e-12 3409.30 1.4300e-01 180 36.7
1.53e+15 1.9287e-17 2.1200e-18 2.2458e-13 1.2777e-12 9.4538e-14 1.4979e-12 1.3138e-13 2.6272e-12 1.0447e-11 2.0417e-12 2.2955e-10 6.7199e-13 1.0863e-11 3421.70 1.5700e-01 180 36.8
1.53e+15 2.0415e-17 2.2433e-18 2.5603e-13 1.4514e-12 1.0731e-13 1.8060e-12 1.5271e-13 3.2199e-12 1.2926e-11 2.5287e-12 2.9307e-10 7.2629e-13 1.3472e-11 3459.30 1.7200e-01 180 36.9
1.53e+15 2.1751e-17 2.3896e-18 2.9218e-13 1.6512e-12 1.2197e-13 2.1777e-12 1.7784e-13 3.9427e-12 1.5985e-11 3.1301e-12 3.7404e-10 7.9410e-13 1.6732e-11 3497.90 1.8865e-01 180 37.0
1.53e+15 2.3355e-17 2.5653e-18 3.3481e-13 1.8857e-12 1.3917e-13 2.6246e-12 2.0734e-13 4.8196e-12 1.9737e-11 3.8682e-12 4.7643e-10 8.7836e-13 2.0793e-11 3520.20 2.0600e-01 180 37.1
1.53e+15 2.5190e-17 2.7663e-18 3.8364e-13 2.1538e-12 1.5880e-13 3.1632e-12 2.4187e-13 5.8876e-12 2.4355e-11 4.7770e-12 6.0630e-10 9.8325e-13 2.5849e-11 3519.80 2.2600e-01 180 37.2
1.53e+15 2.7327e-17 3.0004e-18 4.4120e-13 2.4687e-12 1.8186e-13 3.8069e-12 2.8227e-13 7.1719e-12 2.9963e-11 5.8813e-12 7.7028e-10 1.1132e-12 3.2144e-11 3519.00 2.4600e-01 180 37.3
1.53e+15 2.9748e-17 3.2654e-18 5.0608e-13 2.8240e-12 2.0785e-13 4.5778e-12 3.2932e-13 8.7224e-12 3.6805e-11 7.2293e-12 9.7650e-10 1.2738e-12 3.9922e-11 3545.50 2.6800e-01 180 37.4
1.53e+15 3.2471e-17 3.5636e-18 5.7983e-13 3.2275e-12 2.3730e-13 5.4982e-12 3.8412e-13 1.0592e-11 4.5147e-11 8.8739e-12 1.2370e-09 1.4732e-12 4.9587e-11 3550.00 2.9200e-01 180 37.5
1.53e+15 3.5567e-17 3.9025e-18 6.6447e-13 3.6904e-12 2.7106e-13 6.5916e-12 4.4780e-13 1.2823e-11 5.5201e-11 1.0857e-11 1.5634e-09 1.7189e-12 6.1529e-11 3581.80 3.1700e-01 180 37.6
1.56e+18 2.0219e-13 8.7833e-14 1.2441e-11 1.0448e-11 7.1195e-13 6.6372e-12 4.4893e-13 1.2823e-11 5.5201e-11 1.0857e-11 4.9952e-09 1.0529e-11 7.8778e-10 29.46 1.8500e+00 180 37.6
1.56e+18 2.0219e-13 8.7833e-14 1.2441e-11 1.0448e-11 7.1195e-13 6.6372e-12 4.4893e-13 1.2823e-11 5.5201e-11 1.0857e-11 4.9952e-09 1.0529e-11 7.8778e-10 29.46 1.8500e+00 180 37.6
1.56e+18 2.0219e-13 8.7833e-14 1.2441e-11 1.0448e-11 7.1195e-13 6.6372e-12 4.4893e-13 1.2823e-11 5.5201e-11 1.0857e-11 4.9952e-09 1.0529e-11 7.8778e-10 29.46 1.8500e+00 180 37.6
1.57e+18 7.2944e-14 2.8984e-14 1.3644e-11 8.5890e-12 5.1870e-13 8.4712e-12 3.2981e-13 2.1913e-11 9.0665e-11 1.7819e-11 4.9900e-09 9.8664e-12 7.5743e-10 38.38 1.8154e+00 60 37.6
1.57e+18 1.1941e-13 5.0482e-14 1.1903e-11 6.7236e-12 3.9925e-13 8.3678e-12 3.7970e-13 2.0424e-11 1.0428e-10 2.0664e-11 4.9231e-09 1.0140e-11 7.6537e-10 34.05 1.8284e+00 80 37.6
1.57e+18 1.7839e-13 7.8732e-14 9.6638e-12 4.9034e-12 2.8934e-13 6.6655e-12 3.5306e-13 1.5295e-11 8.6601e-11 1.7161e-11 4.0720e-09 9.4192e-12 6.7962e-10 29.09 1.8152e+00 100 37.5
1.57e+18 1.6007e-13 6.9210e-14 1.0795e-11 5.7220e-12 3.3989e-13 7.9443e-12 4.1083e-13 1.8454e-11 1.0665e-10 2.1171e-11 4.9415e-09 1.0276e-11 7.7379e-10 31.26 1.8335e+00 100 37.6
1.57e+18 1.9675e-13 8.7057e-14 9.2890e-12 4.5747e-12 2.7225e-13 6.4145e-12 3.6029e-13 1.4093e-11 7.7137e-11 1.5226e-11 4.0706e-09 9.4497e-12 6.7996e-10 28.10 1.8150e+00 120 37.5
1.57e+18 1.7817e-13 7.7259e-14 1.0399e-11 5.3477e-12 3.2023e-13 7.6509e-12 4.1958e-13 1.6988e-11 9.4903e-11 1.8752e-11 4.9369e-09 1.0309e-11 7.7370e-10 30.35 1.8313e+00 120 37.6
1.57e+18 1.8456e-13 7.9772e-14 1.0486e-11 5.2866e-12 3.1966e-13 7.1849e-12 4.1363e-13 1.5311e-11 7.5534e-11 1.4893e-11 4.9534e-09 1.0319e-11 7.7467e-10 30.29 1.8254e+00 140 37.6
1.57e+18 2.1025e-13 9.2880e-14 1.0443e-11 7.1388e-12 4.6838e-13 5.6230e-12 3.5683e-13 1.1352e-11 5.0680e-11 9.9727e-12 4.0909e-09 9.5064e-12 6.8402e-10 27.77 1.8132e+00 160 37.5
1.57e+18 1.8929e-13 8.1881e-14 1.1796e-11 8.3160e-12 5.4665e-13 6.7385e-12 4.1639e-13 1.3731e-11 6.2041e-11 1.2216e-11 4.9731e-09 1.0382e-11 7.7919e-10 30.12 1.8320e+00 160 37.6
1.57e+18 2.4011e-13 1.0861e-13 9.6397e-12 7.6437e-12 5.1905e-13 4.6087e-12 3.3016e-13 8.7224e-12 3.6805e-11 7.2293e-12 3.3642e-09 8.8223e-12 6.0388e-10 24.93 1.8100e+00 180 37.4
1.57e+18 2.2332e-13 9.9047e-14 1.0969e-11 8.9425e-12 6.0824e-13 5.5358e-12 3.8510e-13 1.0592e-11 4.5147e-11 8.8739e-12 4.1042e-09 9.6334e-12 6.9061e-10 27.12 1.8300e+00 180 37.5
1.57e+18 7.2944e-14 2.8984e-14 1.3644e-11 8.5890e-12 5.1870e-13 8.4712e-12 3.2981e-13 2.1913e-11 9.0665e-11 1.7819e-11 4.9900e-09 9.8664e-12 7.5743e-10 38.38 1.8154e+00 60 37.6
1.57e+18 1.1941e-13 5.0482e-14 1.1903e-11 6.7236e-12 3.9925e-13 8.3678e-12 3.7970e-13 2.0424e-11 1.0428e-10 2.0664e-11 4.9231e-09 1.0140e-11 7.6537e-10 34.05 1.8284e+00 80 37.6
1.57e+18 1.7839e-13 7.8732e-14 9.6638e-12 4.9034e-12 2.8934e-13 6.6655e-12 3.5306e-13 1.5295e-11 8.6601e-11 1.7161e-11 4.0720e-09 9.4192e-12 6.7962e-10 29.09 1.8152e+00 100 37.5
1.57e+18 1.6007e-13 6.9210e-14 1.0795e-11 5.7220e-12 3.3989e-13 7.9443e-12 4.1083e-13 1.8454e-11 1.0665e-10 2.1171e-11 4.9415e-09 1.0276e-11 7.7379e-10 31.26 1.8335e+00 100 37.6
1.57e+18 1.9675e-13 8.7057e-14 9.2890e-12 4.5747e-12 2.7225e-13 6.4145e-12 3.6029e-13 1.4093e-11 7.7137e-11 1.5226e-11 4.0706e-09 9.4497e-12 6.7996e-10 28.10 1.8150e+00 120 37.5
1.57e+18 1.7817e-13 7.7259e-14 1.0399e-11 5.3477e-12 3.2023e-13 7.6509e-12 4.1958e-13 1.6988e-11 9.4903e-11 1.8752e-11 4.9369e-09 1.0309e-11 7.7370e-10 30.35 1.8313e+00 120 37.6
1.57e+18 1.8456e-13 7.9772e-14 1.0486e-11 5.2866e-12 3.1966e-13 7.1849e-12 4.1363e-13 1.5311e-11 7.5534e-11 1.4893e-11 4.9534e-09 1.0319e-11 7.7467e-10 30.29 1.8254e+00 140 37.6
1.57e+18 2.1025e-13 9.2880e-14 1.0443e-11 7.1388e-12 4.6838e-13 5.6230e-12 3.5683e-13 1.1352e-11 5.0680e-11 9.9727e-12 4.0909e-09 9.5064e-12 6.8402e-10 27.77 1.8132e+00 160 37.5
1.57e+18 1.8929e-13 8.1881e-14 1.1796e-11 8.3160e-12 5.4665e-13 6.7385e-12 4.1639e-13 1.3731e-11 6.2041e-11 1.2216e-11 4.9731e-09 1.0382e-11 7.7919e-10 30.12 1.8320e+00 160 37.6
1.57e+18 2.4011e-13 1.0861e-13 9.6397e-12 7.6437e-12 5.1905e-13 4.6087e-12 3.3016e-13 8.7224e-12 3.6805e-11 7.2293e-12 3.3642e-09 8.8223e-12 6.0388e-10 24.93 1.8100e+00 180 37.4
1.57e+18 2.2332e-13 9.9047e-14 1.0969e-11 8.9425e-12 6.0824e-13 5.5358e-12 3.8510e-13 1.0592e-11 4.5147e-11 8.8739e-12 4.1042e-09 9.6334e-12 6.9061e-10 27.12 1.8300e+00 180 37.5
1.57e+18 7.2944e-14 2.8984e-14 1.3644e-11 8.5890e-12 5.1870e-13 8.4712e-12 3.2981e-13 2.1913e-11 9.0665e-11 1.7819e-11 4.9900e-09 9.8664e-12 7.5743e-10 38.38 1.8154e+00 60 37.6
1.57e+18 1.1941e-13 5.0482e-14 1.1903e-11 6.7236e-12 3.9925e-13 8.3678e-12 3.7970e-13 2.0424e-11 1.0428e-10 2.0664e-11 4.9231e-09 1.0140e-11 7.6537e-10 34.05 1.8284e+00 80 37.6
1.57e+18 1.7839e-13 7.8732e-14 9.6638e-12 4.9034e-12 2.8934e-13 6.6655e-12 3.5306e-13 1.5295e-11 8.6601e-11 1.7161e-11 4.0720e-09 9.4192e-12 6.7962e-10 29.09 1.8152e+00 100 37.5
1.57e+18 1.6007e-13 6.9210e-14 1.0795e-11 5.7220e-12 3.3989e-13 7.9443e-12 4.1083e-13 1.8454e-11 1.0665e-10 2.1171e-11 4.9415e-09 1.0276e-11 7.7379e-10 31.26 1.8335e+00 100 37.6
1.57e+18 1.9675e-13 8.7057e-14 9.2890e-12 4.5747e-12 2.7225e-13 6.4145e-12 3.6029e-13 1.4093e-11 7.7137e-11 1.5226e-11 4.0706e-09 9.4497e-12 6.7996e-10 28.10 1.8150e+00 120 37.5
1.57e+18 1.7817e-13 7.7259e-14 1.0399e-11 5.3477e-12 3.2023e-13 7.6509e-12 4.1958e-13 1.6988e-11 9.4903e-11 1.8752e-11 4.9369e-09 1.0309e-11 7.7370e-10 30.35 1.8313e+00 120 37.6
1.57e+18 1.8456e-13 7.9772e-14 1.0486e-11 5.2866e-12 3.1966e-13 7.1849e-12 4.1363e-13 1.5311e-11 7.5534e-11 1.4893e-11 4.9534e-09 1.0319e-11 7.7467e-10 30.29 1.8254e+00 140 37.6
1.57e+18 2.1025e-13 9.2880e-14 1.0443e-11 7.1388e-12 4.6838e-13 5.6230e-12 3.5683e-13 1.1352e-11 5.0680e-11 9.9727e-12 4.0909e-09 9.5064e-12 6.8402e-10 27.77 1.8132e+00 160 37.5
1.57e+18 1.8929e-13 8.1881e-14 1.1796e-11 8.3160e-12 5.4665e-13 6.7385e-12 4.1639e-13 1.3731e-11 6.2041e-11 1.2216e-11 4.9731e-09 1.0382e-11 7.7919e-10 30.12 1.8320e+00 160 37.6
1.57e+18 2.4011e-13 1.0861e-13 9.6397e-12 7.6437e-12 5.1905e-13 4.6087e-12 3.3016e-13 8.7224e-12 3.6805e-11 7.2293e-12 3.3642e-09 8.8223e-12 6.0388e-10 24.93 1.8100e+00 180 37.4
1.57e+18 2.2332e-13 9.9047e-14 1.0969e-11 8.9425e-12 6.0824e-13 5.5358e-12 3.8510e-13 1.0592e-11 4.5147e-11 8.8739e-12 4.1042e-09 9.6334e-12 6.9061e-10 27.12 1.8300e+00 180 37.5
1.58e+18 8.4037e-14 3.4462e-14 1.2370e-11 7.4193e-12 4.4397e-13 7.0946e-12 2.8465e-13 1.7944e-11 7.3862e-11 1.4483e-11 4.1291e-09 9.0602e-12 6.6651e-10 36.52 1.7955e+00 60 37.5
1.58e+18 1.5287e-13 6.7626e-14 9.6006e-12 4.9436e-12 2.8899e-13 5.8798e-12 2.8110e-13 1.3911e-11 6.8866e-11 1.3586e-11 3.3463e-09 8.5420e-12 5.8996e-10 29.99 1.7978e+00 80 37.4
1.58e+18 1.3546e-13 5.8621e-14 1.0709e-11 5.7777e-12 3.4043e-13 7.0231e-12 3.2694e-13 1.6881e-11 8.4871e-11 1.6781e-11 4.0636e-09 9.2992e-12 6.7273e-10 32.10 1.8099e+00 80 37.5
1.58e+18 1.9607e-13 8.8333e-14 8.6198e-12 4.1855e-12 2.4534e-13 5.5818e-12 3.0312e-13 1.2645e-11 7.0153e-11 1.3878e-11 3.3486e-09 8.6497e-12 5.9574e-10 26.82 1.7945e+00 100 37.4
1.58e+18 2.1356e-13 9.6449e-14 8.2656e-12 3.8977e-12 2.3052e-13 5.3659e-12 3.0906e-13 1.1657e-11 6.2527e-11 1.2329e-11 3.3480e-09 8.6777e-12 5.9629e-10 25.89 1.7928e+00 120 37.4
1.58e+18 2.2107e-13 9.9591e-14 8.2970e-12 3.8693e-12 2.3160e-13 5.0089e-12 3.0319e-13 1.0467e-11 5.0049e-11 9.8539e-12 3.3557e-09 8.6770e-12 5.9690e-10 25.69 1.7935e+00 140 37.4
1.58e+18 2.0403e-13 9.0034e-14 9.3445e-12 4.5283e-12 2.7237e-13 6.0044e-12 3.5429e-13 1.2674e-11 6.1553e-11 1.2128e-11 4.0800e-09 9.4514e-12 6.8049e-10 27.96 1.8100e+00 140 37.5
